# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x080010A0	0x080010F0	ApplyColorAddition_ClampMin	SyncPalettes_SubstractiveFilter	funcmap-agree	FE_GBA_Function_Library
0x080010FC	0x0800114C	FlushBackgrounds	SyncBgs	new-hint	FE_GBA_Function_Library
0x080011D0	0x08001220	BG_Fill	FillBgMap	new-hint	FE_GBA_Function_Library
0x080011F0	0x08001240	RegisterBlankTile	RegisterBlankTile	new-hint	FE_GBA_Function_Library
0x08001208	0x08001258	SetInterrupt_LCDVBlank	SetInterrupt_LCDVBlank	new-hint	FE_GBA_Function_Library
0x0800125C	0x080012AC	SetInterrupt_LCDVCountMatch	SetInterrupt_LCDVCountMatch	new-hint	FE_GBA_Function_Library
0x080012B8	0x08001308	SetNextVCount		funcmap-agree	FE_GBA_Function_Library
0x080012CC	0x0800131C	SetLCDVCountSetting	SetLCDVCountSetting	new-hint	FE_GBA_Function_Library
0x080012D8	0x08001328	SetMainUpdateRoutine	SetMainCallback	funcmap-agree	FE_GBA_Function_Library
0x080012E4	0x08001334	ExecMainUpdate	ExecMainCycle	new-hint	FE_GBA_Function_Library
0x080012FC	0x0800134C	_UpdateKeyStatus	UpdateKeyStatus_Private	new-hint	FE_GBA_Function_Library
0x0800139C	0x080013E0	UpdateKeyStatus	UpdateKeyStatus	new-hint	FE_GBA_Function_Library
0x080013D0	0x08001414	SnycKeyStatus		funcmap-agree	FE_GBA_Function_Library
0x080013DC	0x08001420	ResetKeyStatus	ResetKeyStatus	funcmap-agree	FE_GBA_Function_Library
0x080013FC	0x08001440	SetKeyStatus_IgnoreMask	SetKeyStatusIgnore	new-hint	FE_GBA_Function_Library
0x08001408	0x0800144C	GetKeyStatus_IgnoreMask	GetKeyStatusIgnore	new-hint	FE_GBA_Function_Library
0x08001414	0x08001458	AsnycKeyStatusExt	KeyStatusSetterProc_Set	funcmap-agree	FE_GBA_Function_Library
0x0800142C	0x08001470	AsnycKeyStatus	StartKeyStatusSetter	new-hint	FE_GBA_Function_Library
0x08001448	0x0800148C	BG_SetPosition	SetBgPosition	funcmap-agree	FE_GBA_Function_Library
0x080014A4	0x080014E8	ClearBg0Tilemap		new-hint	FE_GBA_Function_Library
0x080014D8	0x0800151C	Hardware_StoreUnk3435		funcmap-agree	FE_GBA_Function_Library
0x080014EC	0x08001530	CopyTilemapScreen		funcmap-agree	FE_GBA_Function_Library
0x08001570	0x0800159C	AddAttr2dBitMap		new-hint	FE_GBA_Function_Library
0x08001650	0x080016C4	Hardware_CopyViaDmaStruct		funcmap-agree	FE_GBA_Function_Library
0x0800169C	0x08001710	MaybeResetSomePal		funcmap-agree	FE_GBA_Function_Library
0x080016B8	0x0800172C	MaybeSmoothChangeSomePal		funcmap-agree	FE_GBA_Function_Library
0x08001740	0x080017B4	ColorFadeSetupRange		funcmap-agree	FE_GBA_Function_Library
0x080017C8	0x0800183C	ColorFadeSetStepRange		funcmap-agree	FE_GBA_Function_Library
0x080017EC	0x08001860	ColorFadeSetupFromColorToBlack		new-hint	FE_GBA_Function_Library
0x08001870	0x080018E4	ColorFadeSetupFromBlack		new-hint	FE_GBA_Function_Library
0x080018F0	0x08001964	ColorFadeSetupFromColorToWhite		new-hint	FE_GBA_Function_Library
0x08001974	0x080019E8	ColorFadeSetupFromWhite		new-hint	FE_GBA_Function_Library
0x080019F8	0x08001A6C	ColorFadeTickThumb		new-hint	FE_GBA_Function_Library
0x08001ACC	0x08001B58	SetupBackgrounds	LoadBgConfig	new-hint	FE_GBA_Function_Library
0x08001BC0	0x08001C4C	BG_GetMapBuffer	GetBgMapBuffer	new-hint	FE_GBA_Function_Library
0x08001BD0	0x08001C78	SoftResetIfKeyComboPressed		new-hint	FE_GBA_Function_Library
0x08001C00	0x08001CB0	EnterSleepMode		new-hint	FE_GBA_Function_Library
0x08001C50	0x08001D00	ExecBothHBlankHandlers		new-hint	FE_GBA_Function_Library
0x08001C78	0x08001D28	UpdateHBlankHandlerState	UpdateHBlankHandlerState	new-hint	FE_GBA_Function_Library
0x08001D28	0x08001DD8	SetPrimaryHBlankHandler	SetPrimaryHBlankCallback	funcmap-agree	FE_GBA_Function_Library
0x08001D3C	0x08001DEC	SetSecondaryHBlankHandler	SetSecondaryHBlankCallback	funcmap-agree	FE_GBA_Function_Library
0x08001D50	0x08001E00	GetBackgroundFromBufferPointer	GetBgIdFromMapBuffer	funcmap-agree	FE_GBA_Function_Library
0x08001DBC	0x08001E6C	BG_SetPriority	SetBgDepth	funcmap-agree	FE_GBA_Function_Library
0x08001DDC	0x08001E8C	BG_GetPriority	GetBgDepth	funcmap-agree	FE_GBA_Function_Library
0x08001DF0	0x08001EA0	SetBlendConfig	SetColorEffectsParameters	funcmap-agree	FE_GBA_Function_Library
0x08001E20	0x08001ED0	SetBlendTargetA	SetColorEffectsFirstTarget	funcmap-agree	FE_GBA_Function_Library
0x08001E5C	0x08001F0C	SetBlendTargetB	SetColorEffectsSecondTarget	funcmap-agree	FE_GBA_Function_Library
0x08001E98	0x08001F48	SetBlendBackdropA	SetColorEffectBackdropFirstTarget	funcmap-agree	FE_GBA_Function_Library
0x08001EB4	0x08001F64	SetBlendBackdropB	SetColorEffectBackdropSecondTarget	funcmap-agree	FE_GBA_Function_Library
0x08001ED0	0x08001F80	SetDefaultColorEffects	SetDefaultColorEffects	funcmap-agree	FE_GBA_Function_Library
0x08001EE4	0x08001F94	EnablePaletteSync	EnablePaletteSync	new-hint	FE_GBA_Function_Library
0x08001EF0	0x08001FA0	DisablePaletteSync	DisablePaletteSync	new-hint	FE_GBA_Function_Library
0x08001EFC	0x08001FAC	BG_EnableSyncByMask	EnableBgSyncByMask	funcmap-agree	FE_GBA_Function_Library
0x08001F0C	0x08001FBC	BG_EnableSync	EnableBgSyncByIndex	funcmap-agree	FE_GBA_Function_Library
0x08001F20	0x08001FD0	ClearBgsModified		funcmap-agree	FE_GBA_Function_Library
0x08001F30	0x08001FE0	ClearTileRigistry	ClearTileRegistry	funcmap-agree	FE_GBA_Function_Library
0x08001F64	0x08002014	RegisterDataMove	RegisterTileGraphics	funcmap-agree	FE_GBA_Function_Library
0x08001FA4	0x08002054	RegisterFillTile	RegisterFillTile	funcmap-agree	FE_GBA_Function_Library
0x08001FD8	0x08002088	FlushTiles	SyncRegisteredTiles	new-hint	FE_GBA_Function_Library
0x0800204C	0x080020FC	InitOam	InitOAMSplice	funcmap-agree	FE_GBA_Function_Library
0x08002088	0x08002138	SyncHiOam	SyncHiOAM	new-hint	FE_GBA_Function_Library
0x080020CC	0x0800217C	SyncLoOam	SyncLoOAM	new-hint	FE_GBA_Function_Library
0x08002100	0x080021B0	SetObjAffine	WriteOAMRotScaleData	new-hint	FE_GBA_Function_Library
0x08002134	0x080021E4	PutSpriteListToHiOam		funcmap-agree	FE_GBA_Function_Library
0x0800219C	0x0800224C	GetPrimaryOAMSize	GetLoOAMSize	new-hint	FE_GBA_Function_Library
0x080021A8	0x08002258	GetCurrentBgmSong	Sound_GetCurrentSong	funcmap-agree	FE_GBA_Function_Library
0x080021B4	0x08002264	IsBgmPlaying	Sound_IsSongPlaying	funcmap-agree	FE_GBA_Function_Library
0x080021C4	0x08002274	Sound_SetBGMVolume	Sound_SetVolume_8002274	new-hint	FE_GBA_Function_Library
0x0800223C	0x080022EC	Sound_SetSEVolume	Sound_SetSongVolume	new-hint	FE_GBA_Function_Library
0x0800226C	0x0800231C	Sound_FadeOutBGM	Sound_FadeSongOut	new-hint	FE_GBA_Function_Library
0x080022CC	0x0800237C	Sound_FadeOutBGMAlt	Sound_FadeOut_800237C	new-hint	FE_GBA_Function_Library
0x08002330	0x080023E0	Sound_FadeOutSE	Sound_FadeOut_80023E0	new-hint	FE_GBA_Function_Library
0x08002398	0x08002448	StartBgmCore	Sound_PlaySong	new-hint	FE_GBA_Function_Library
0x080023C8	0x08002478	StartOrChangeBgm	Sound_PlaySongSmoothCommon	funcmap-agree	FE_GBA_Function_Library
0x08002424	0x080024D4	StartBgm	Sound_PlaySongSmooth	funcmap-agree	FE_GBA_Function_Library
0x08002434	0x080024E4	StartBgmExt	Sound_PlaySongSmoothExt	funcmap-agree	FE_GBA_Function_Library
0x08002440	0x080024F0	MusicFi_OnLoop	Sound_SongVolumeTransitionAProc_Loop	new-hint	FE_GBA_Function_Library
0x080024C4	0x08002574	StartBgmFadeIn		new-hint	FE_GBA_Function_Library
0x08002570	0x08002620	OverrideBgm		new-hint	FE_GBA_Function_Library
0x080025C0	0x08002670	RestoreBgm		new-hint	FE_GBA_Function_Library
0x0800260C	0x080026BC	_RestoreBgm		new-hint	FE_GBA_Function_Library
0x0800265C	0x0800270C	MakeBgmOverridePersist		funcmap-agree	FE_GBA_Function_Library
0x08002680	0x08002730	StartBgmVolumeChange	StartSongVolumeTransitionB	funcmap-agree	FE_GBA_Function_Library
0x080026D8	0x08002788	MusicVc_OnLoop	Sound_SongVolumeTransitionBProc_Loop	new-hint	FE_GBA_Function_Library
0x0800276C	0x0800281C	DelaySong_OnLoop	Sound_PlaySoundDelayedProc_Loop	funcmap-agree	FE_GBA_Function_Library
0x080027A8	0x08002858	StartSongDelayed	PlaySongDelayed	funcmap-agree	FE_GBA_Function_Library
0x080027E0	0x08002890	PlaySong	Sound_PlaySongCore	new-hint	FE_GBA_Function_Library
0x08002820	0x080028D0	Sound_SetDefaultMaxNumChannels	SetSoundDefaultMaxChannels	funcmap-agree	FE_GBA_Function_Library
0x08002838	0x080028E8	Sound_SetMaxNumChannels	SetSoundMaxChannels	new-hint	FE_GBA_Function_Library
0x0800284C	0x080028FC	Sound_SetupMaxChannelsForSong	Sound_SetupMaxChannelsForSong	new-hint	FE_GBA_Function_Library
0x080028A0	0x08002950	IsMusicProc2Running		funcmap-agree	FE_GBA_Function_Library
0x080028BC	0x0800296C	ChangeBgm_FadeVolume		funcmap-agree	FE_GBA_Function_Library
0x0800290C	0x080029BC	ChangeBgm_StartNewSong		funcmap-agree	FE_GBA_Function_Library
0x08002938	0x080029E8	ChangeBgm		funcmap-agree	FE_GBA_Function_Library
0x080029BC	0x08002A6C	MusicProc4Exists		funcmap-agree	FE_GBA_Function_Library
0x080029D8	0x08002A88	Sound_ForceChangeBgm		funcmap-agree	FE_GBA_Function_Library
0x08002A08	0x08002AB8	DeleteAll6CWaitMusicRelated	CancelPlaySongDelayed	funcmap-agree	FE_GBA_Function_Library
0x08002A18	0x08002AC8	Sound_StopBgmImmediate		new-hint	FE_GBA_Function_Library
0x08002A48	0x08002AF8	StoreRoutinesToIRAM	InitRamFuncs	new-hint	FE_GBA_Function_Library
0x08002AE0	0x08002B90	DrawGlyphRam	Draw1DTileTextGlyphCore	new-hint	FE_GBA_Function_Library
0x08002AF4	0x08002BA4	CallARM_DecompText	HuffmanTextDecomp	new-hint	FE_GBA_Function_Library
0x08002B08	0x08002BB8	CallARM_PushToSecondaryOAM	PushToHiOAM	new-hint	FE_GBA_Function_Library
0x08002B1C	0x08002BCC	CallARM_PushToPrimaryOAM	PushToLoOAM	new-hint	FE_GBA_Function_Library
0x08002B30	0x08002BE0	CallARM_Func5		new-hint	FE_GBA_Function_Library
0x08002B44	0x08002BF4	CallARM_FillMovementMap	FillMovementMapCore	new-hint	FE_GBA_Function_Library
0x08002B4E	0x08002BFE			new-hint	FE_GBA_Function_Library
0x08002B58	0x08002C08	Proc_Init	InitProcSystem	funcmap-agree	FE_GBA_Function_Library
0x08002BCC	0x08002C7C	Proc_Start	StartProc	new-hint	FE_GBA_Function_Library
0x08002C30	0x08002CE0	Proc_StartBlocking	StartBlockingProc	funcmap-agree	FE_GBA_Function_Library
0x08002C60	0x08002D10	DeleteProcessRecursive	EndProc_Private	new-hint	FE_GBA_Function_Library
0x08002CBC	0x08002D6C	Proc_End	EndProc	funcmap-agree	FE_GBA_Function_Library
0x08002CD4	0x08002D84	AllocateProcess	_AllocProcState	funcmap-agree	FE_GBA_Function_Library
0x08002CE4	0x08002D94	FreeProcess	_FreeProcState	funcmap-agree	FE_GBA_Function_Library
0x08002CF4	0x08002DA4	InsertRootProcess	_InsertMainProc	funcmap-agree	FE_GBA_Function_Library
0x08002D18	0x08002DC8	InsertChildProcess	_InsertChildProc	funcmap-agree	FE_GBA_Function_Library
0x08002D30	0x08002DE0	UnlinkProcess	_IsolateProc	funcmap-agree	FE_GBA_Function_Library
0x08002D78	0x08002E28	RunProcessRecursive	ExecProc_Private	new-hint	FE_GBA_Function_Library
0x08002DD4	0x08002E84	Proc_Run	ExecProc	funcmap-agree	FE_GBA_Function_Library
0x08002DE4	0x08002E94	Proc_Break	BreakProcLoop	new-hint	FE_GBA_Function_Library
0x08002DEC	0x08002E9C	Proc_Find	FindProc	funcmap-agree	FE_GBA_Function_Library
0x08002E14	0x08002EC4	Proc_FindNonBlocked	Find6CRunning	funcmap-agree	FE_GBA_Function_Library
0x08002E44	0x08002EF4	Proc_FindWithMark	Find6CByUserval	funcmap-agree	FE_GBA_Function_Library
0x08002E74	0x08002F24	Proc_Goto	GotoProcLabel	funcmap-agree	FE_GBA_Function_Library
0x08002EAC	0x08002F5C	Proc_GotoScript	GotoProcInstruction	funcmap-agree	FE_GBA_Function_Library
0x08002EB4	0x08002F64	Proc_SetMark	MarkProc	new-hint	FE_GBA_Function_Library
0x08002EBC	0x08002F6C	Proc_SetEndCb	SetProcEndHandler	new-hint	FE_GBA_Function_Library
0x08002EC0	0x08002F70	Proc_ForAll	ForEveryProc	new-hint	FE_GBA_Function_Library
0x08002EE8	0x08002F98	Proc_ForEach	ForEachProc	new-hint	FE_GBA_Function_Library
0x08002F10	0x08002FC0	Proc_ForEachMarked	ForEach6CMarked	new-hint	FE_GBA_Function_Library
0x08002F3C	0x08002FEC	Proc_BlockEachMarked	HaltEachProcMarked	funcmap-agree	FE_GBA_Function_Library
0x08002F64	0x08003014	Proc_UnblockEachMarked	ResumeEachProcMarked	funcmap-agree	FE_GBA_Function_Library
0x08002F90	0x08003040	Proc_EndEachMarked	EndEachProcMarked	funcmap-agree	FE_GBA_Function_Library
0x08002FBC	0x0800306C	Delete	_EndProc	funcmap-agree	FE_GBA_Function_Library
0x08002FC8	0x08003078	Proc_EndEach	EndEachProc	funcmap-agree	FE_GBA_Function_Library
0x08002FD8	0x08003088	ClearNativeCallback	_BreakProcLoop	funcmap-agree	FE_GBA_Function_Library
0x08002FE4	0x08003094	Proc_BreakEach	BreakEachProcLoop	funcmap-agree	FE_GBA_Function_Library
0x08002FF4	0x080030A4	ForAllFollowingProcs	ForProcFamily	new-hint	FE_GBA_Function_Library
0x0800301C	0x080030CC	Proc_ForEachInTree		new-hint	FE_GBA_Function_Library
0x08003038	0x080030E8	ProcCmd_DELETE	ProcInst00_End	funcmap-agree	FE_GBA_Function_Library
0x08003044	0x080030F4	ProcCmd_SET_NAME	ProcInst01_SetName	funcmap-agree	FE_GBA_Function_Library
0x08003054	0x08003104	ProcCmd_CALL_ROUTINE	ProcInst02_CallRoutine	new-hint	FE_GBA_Function_Library
0x08003068	0x08003118	ProcCmd_CALL_ROUTINE_2	ProcInst16_CallRoutine2	new-hint	FE_GBA_Function_Library
0x0800309C	0x08003150	ProcCmd_WHILE_ROUTINE	ProcInst14_WhileRoutine	new-hint	FE_GBA_Function_Library
0x080030C8	0x0800317C	ProcCmd_LOOP_ROUTINE	ProcInst03_SetOnCycle	funcmap-agree	FE_GBA_Function_Library
0x080030D8	0x0800318C	ProcCmd_SET_DESTRUCTOR	ProcInst04_SetOnEnd	new-hint	FE_GBA_Function_Library
0x080030F4	0x080031A8	ProcCmd_NEW_CHILD	ProcInst05_AddChild	new-hint	FE_GBA_Function_Library
0x08003110	0x080031C4	ProcCmd_NEW_CHILD_BLOCKING	ProcInst06_AddBlockingChild	new-hint	FE_GBA_Function_Library
0x0800312C	0x080031E0	ProcCmd_NEW_MAIN_BUGGED	ProcInst07_BuggedAddGlobal	new-hint	FE_GBA_Function_Library
0x0800314C	0x08003200	ProcCmd_WHILE_EXISTS	ProcInst08_BlockUntilRunning	new-hint	FE_GBA_Function_Library
0x08003174	0x08003228	ProcCmd_END_ALL	ProcInst09_EndAllOf	new-hint	FE_GBA_Function_Library
0x08003190	0x08003244	ProcCmd_BREAK_ALL_LOOP	ProcInst0A_BreakLoopForAll	new-hint	FE_GBA_Function_Library
0x080031AC	0x08003260	ProcCmd_NOP	ProcInst0B_Nop	new-hint	FE_GBA_Function_Library
0x080031B8	0x0800326C	ProcCmd_JUMP	ProcInst0D_GotoPointer	new-hint	FE_GBA_Function_Library
0x080031C8	0x0800327C	ProcCmd_GOTO	ProcInst0C_GotoLabel	new-hint	FE_GBA_Function_Library
0x080031DC	0x0806F0FC	efxopLiveALPHA_Loop_A		new-hint	FE_GBA_Function_Library
0x080031F8	0x080032AC	ProcCmd_SLEEP	ProcInst0E_Sleep	funcmap-agree	FE_GBA_Function_Library
0x08003220	0x080032D4	ProcCmd_SET_MARK	ProcInst0F_Mark	funcmap-agree	FE_GBA_Function_Library
0x08003234	0x080032E8	ProcCmd_NOP2	ProcInst13_Nop2	new-hint	FE_GBA_Function_Library
0x08003244	0x080032F8	ProcCmd_END_IF_DUPLICATE	ProcInst11_EnsureUniqueWeak	new-hint	FE_GBA_Function_Library
0x08003284	0x08003338	ProcCmd_END_DUPLICATES	ProcInst12_EnsureUniqueStrong	new-hint	FE_GBA_Function_Library
0x080032BC	0x08003370	ProcCmd_NOP3	ProcInst15_Nop3	new-hint	FE_GBA_Function_Library
0x080032C8	0x0800337C	ProcCmd_SET_BIT4	ProcInst12_SetBit4	funcmap-agree	FE_GBA_Function_Library
0x080032E0	0x08003394	RunProcessScript	ProcInterpretCode	new-hint	FE_GBA_Function_Library
0x08003328	0x080033DC	PrintProcessName	nullsub_83	new-hint	FE_GBA_Function_Library
0x0800332C	0x080033E0	PrintProcessNameRecursive	ForEach6CDoNothing	funcmap-agree	FE_GBA_Function_Library
0x08003364	0x08003418	PrintProcessTree		funcmap-agree	FE_GBA_Function_Library
0x0800339C	0x08003450	Proc_SetRepeatCb	SetProcOnCycle	new-hint	FE_GBA_Function_Library
0x080033A0	0x08003454	Proc_BlockSemaphore		funcmap-agree	FE_GBA_Function_Library
0x080033AC	0x08003460	Proc_WakeSemaphore		funcmap-agree	FE_GBA_Function_Library
0x080033B8	0x0800346C	Proc_FindAfter		funcmap-agree	FE_GBA_Function_Library
0x080033EC	0x080034A0	Proc_FindAfterWithParent		funcmap-agree	FE_GBA_Function_Library
0x08003420	0x080034D4	CountFreeProcs		funcmap-agree	FE_GBA_Function_Library
0x08003448	0x080034FC	CountProcs		funcmap-agree	FE_GBA_Function_Library
0x0800347C	0x08003530	Proc_FindBegin		funcmap-agree	FE_GBA_Function_Library
0x0800348C	0x08003540	Proc_FindNext		funcmap-agree	FE_GBA_Function_Library
0x080034C4	0x08003578	ResetIconGraphics_	_ResetIconGraphics	new-hint	FE_GBA_Function_Library
0x080034D0	0x08003584	ResetIconGraphics	ClearIcons	new-hint	FE_GBA_Function_Library
0x08003508	0x080035BC	LoadIconPalettes	LoadIconPalettes	new-hint	FE_GBA_Function_Library
0x08003520	0x080035D4	LoadIconPalette	LoadIconPalette	new-hint	FE_GBA_Function_Library
0x08003538	0x080035EC	GetNextFreeIcon		funcmap-agree	FE_GBA_Function_Library
0x0800355C	0x08003610	GetIconGfxTileIndex	GetIconGfxTileIndex	funcmap-agree	FE_GBA_Function_Library
0x08003570	0x08003624	GetIconGfxIndex	GetIconGfxIndex	funcmap-agree	FE_GBA_Function_Library
0x0800359C	0x08003650	GetIconTileIndex	GetIconTileIndex	new-hint	FE_GBA_Function_Library
0x08003608	0x080036BC	DrawIcon	DrawIcon	funcmap-agree	FE_GBA_Function_Library
0x08003658	0x0800370C	ClearIconGfx	ClearIcon	funcmap-agree	FE_GBA_Function_Library
0x08003678	0x0800372C	LoadIconObjectGraphics	LoadIconObjectGraphics	new-hint	FE_GBA_Function_Library
0x080036D8	0x0800378C	SetupDebugFontForBG	SetupDebugFontForBG	new-hint	FE_GBA_Function_Library
0x08003750	0x08003804	PrintDebugStringToBG	DBG_BG_Print	new-hint	FE_GBA_Function_Library
0x08003798	0x0800384C	PrintDebugStringFmtToBG		new-hint	FE_GBA_Function_Library
0x080037BC	0x08003870	ClearDBG		new-hint	FE_GBA_Function_Library
0x08003800	0x080038B4	PrintEmptyStringToDBG		funcmap-agree	FE_GBA_Function_Library
0x08003814	0x080038C8	ClearSmallStringBuffer	ClearSmallStringBuffer	funcmap-agree	FE_GBA_Function_Library
0x0800382C	0x080038E0	StoreNumberStringToSmallBuffer	StoreNumberStringToSmallBuffer	new-hint	FE_GBA_Function_Library
0x08003868	0x0800391C	StoreNumberStringOrDashesToSmallBuffer	StoreNumberStringOrDashesToSmallBuffer	funcmap-agree	FE_GBA_Function_Library
0x08003898	0x0800394C	PrintNumberToDBG		funcmap-agree	FE_GBA_Function_Library
0x080038B4	0x08003968	StoreNumberHexStringToSmallBuffer	StoreNumberHexStringToSmallBuffer	funcmap-agree	FE_GBA_Function_Library
0x08003900	0x080039B4	PrintHexNumberToDBG		funcmap-agree	FE_GBA_Function_Library
0x0800391C	0x080039D0	PrintStringToDBG	PrintStringToDBG	funcmap-agree	FE_GBA_Function_Library
