013EC8	013ED8	src/exact_08013ec8.o(.text)	exact_08013ec8(run): StartSlowLockingFadeToWhite
013F60	013F74	src/exact_08013f60.o(.text)	exact_08013f60(run): FadeInBlackSpeed08NonLocking
013F74	013F88	src/exact_08013f74.o(.text)	exact_08013f74(run): FadeInBlackSpeed10NonLocking
013F88	013F9C	src/exact_08013f88.o(.text)	exact_08013f88(run): FadeInBlackSpeed20NonLocking
013F9C	013FB0	src/exact_08013f9c.o(.text)	exact_08013f9c(run): FadeInBlackSpeed40NonLocking
014028	01403C	src/exact_08014028.o(.text)	exact_08014028(run): FadeInBlackSpeed04
01403C	014050	src/exact_0801403c.o(.text)	exact_0801403c(run): FadeInBlackSpeed08
014068	01407C	src/exact_08014068.o(.text)	exact_08014068(run): FadeInBlackSpeed10
01407C	014090	src/exact_0801407c.o(.text)	exact_0801407c(run): FadeInBlackSpeed20
014090	0140A4	src/exact_08014090.o(.text)	exact_08014090(run): FadeInBlackSpeed40
0140A4	0140B8	src/exact_080140a4.o(.text)	exact_080140a4(run): FadeInWhiteSpeed10Locking
0140B8	0140CC	src/exact_080140b8.o(.text)	exact_080140b8(run): FadeOutWhiteSpeed10Locking
0140CC	0140E0	src/exact_080140cc.o(.text)	exact_080140cc(run): FadeInWhiteSpeed08Locking
0140E0	0140F4	src/exact_080140e0.o(.text)	exact_080140e0(run): FadeInWhiteSpeed04
0140F4	014108	src/exact_080140f4.o(.text)	exact_080140f4(run): FadeInWhiteSpeed08
01413C	014150	src/exact_0801413c.o(.text)	exact_0801413c(run): FadeOutBlackSpeed40LockingWithCallback
0141AC	0141B8	src/exact_080141ac.o(.text)	exact_080141ac(run): FadeCore_Init
0144E0	014510	src/exact_080144e0.o(.text)	exact_080144e0(run): StartPaletteAnimatorReverse, StartPaletteAnimatorNormal
014574	0145DC	src/exact_08014574.o(.text)	exact_08014574(run): PutTmRectSequential
01492C	014944	src/exact_0801492c.o(.text)	exact_0801492c(run): Bzero
014944	01496C	src/exact_08014944.o(.text)	exact_08014944(run): Memset8, Memset16
0149EC	014A3C	src/exact_080149ec.o(.text)	exact_080149ec(run): VramCopyInRaw, PutTmLinear
014A3C	014AA0	src/exact_08014a3c.o(.text)	exact_08014a3c(run): GetTmOffsetById
014C08	014C7C	src/exact_08014c08.o(.text)	exact_08014c08(run): DarkenPalette, MemCpy
014F78	014FC4	src/exact_08014f78.o(.text)	exact_08014f78(run): VecMulMat
015154	015188	src/exact_08015154.o(.text)	exact_08015154(run): MatCopy
015264	015288	src/exact_08015264.o(.text)	exact_08015264(run): VecDotVec
015288	0152C8	src/exact_08015288.o(.text)	exact_08015288(run): VecCrossVec, Vec2CrossVec2
022E1C	022E2C	src/exact_08022e1c.o(.text)	exact_08022e1c(run): BackToAttackMenu_RestartMenu
02815C	028188	src/exact_0802815c.o(.text)	exact_0802815c(run): GetUnitSupporterCount, GetUnitSupporterCharacter
0281D0	0281F8	src/exact_080281d0.o(.text)	exact_080281d0(run): GetUnitSupportLevel
028320	02833C	src/exact_08028320.o(.text)	exact_08028320(run): GetUnitSupporterInitialExp
028650	028668	src/exact_08028650.o(.text)	exact_08028650(run): GetUnitAffinityIcon
0A97C4	0A980C	src/exact_080a97c4.o(.text)	exact_080a97c4(run): WriteLastGameSaveId, ReadLastGameSaveId
0A9CD4	0A9D24	src/exact_080a9cd4.o(.text)	exact_080a9cd4(run): IsGameNotFirstChapter, IsGameSaveNotFirstChapter
0A9D24	0A9D54	src/exact_080a9d24.o(.text)	exact_080a9d24(run): IsGameSaveComplete
0AADE8	0AADF8	src/exact_080aade8.o(.text)	exact_080aade8(run): GetNextSuspendSaveId
0A8CEC	0A8D30	src/exact_080a8cec.o(.text)	exact_080a8cec(run): IsChapterStatsValid, GetNextChapterStatsSlot
0A9320	0A9334	src/exact_080a9320.o(.text)	exact_080a9320(run): PidStatsSubFavval08
0A9334	0A9348	src/exact_080a9334.o(.text)	exact_080a9334(run): PidStatsSubFavval100
0A95B0	0A95D4	src/exact_080a95b0.o(.text)	exact_080a95b0(run): GetNewPlaythroughId
0A95D4	0A964C	src/exact_080a95d4.o(.text)	exact_080a95d4(run): GetGlobalCompletionCntByInfo, GetGlobalCompletionCount, RegisterCompletedPlaythrough
0A96F8	0A971C	src/exact_080a96f8.o(.text)	exact_080a96f8(run): CheckGameEndFlag
0A971C	0A9740	src/exact_080a971c.o(.text)	exact_080a971c(run): SetGameEndFlag
0AB8C8	0AB924	src/exact_080ab8c8.o(.text)	exact_080ab8c8(run): WriteWorldMapPaths
0AB968	0ABA4C	src/exact_080ab968.o(.text)	exact_080ab968(run): WriteWorldMapUnits, ReadWorldMapUnits
0ABA4C	0ABA6C	src/exact_080aba4c.o(.text)	exact_080aba4c(run): WriteWorldMapSkirmishes
0ABA6C	0ABA8C	src/exact_080aba6c.o(.text)	exact_080aba6c(run): ReadWorldMapSkirmishes
0A7740	0A776C	src/exact_080a7740.o(.text)	exact_080a7740(run): Checksum16
0A7B58	0A7B74	src/exact_080a7b58.o(.text)	exact_080a7b58(run): GetSaveReadAddr
0A7F44	0A7F88	src/exact_080a7f44.o(.text)	exact_080a7f44(run): GetTotalGlobalSupportValue
0A81EC	0A8278	src/exact_080a81ec.o(.text)	exact_080a81ec(run): SGM_SetCharacterKnown, GGM_IsCharacterKnown
0A8278	0A82AC	src/exact_080a8278.o(.text)	exact_080a8278(run): GGM_IsAnyCharacterKnown
0A84CC	0A858C	src/exact_080a84cc.o(.text)	exact_080a84cc(run): JudgeGameRankSaveData
0A8914	0A89C8	src/exact_080a8914.o(.text)	exact_080a8914(run): IsSoundRoomSongUnlocked, UnlockSoundRoomSong
0A8A70	0A8AEC	src/exact_080a8a70.o(.text)	exact_080a8a70(run): ModifySaveLinkArenaStruct2A, ModifySaveLinkArenaStruct2B
0B8D48	0B8D68	src/exact_080b8d48.o(.text)	exact_080b8d48(run): StartDefaultArmoryScreen, StartArmoryScreenOrphaned
0B8D68	0B8D78	src/exact_080b8d68.o(.text)	exact_080b8d68(run): StartArmoryScreen
0B8D78	0B8D88	src/exact_080b8d78.o(.text)	exact_080b8d78(run): StartVendorScreenOrphaned
0B8D88	0B8D98	src/exact_080b8d88.o(.text)	exact_080b8d88(run): StartVendorScreen
0B8D98	0B8DA8	src/exact_080b8d98.o(.text)	exact_080b8d98(run): StartSecretShopScreenOrphaned
0B8DA8	0B8DB8	src/exact_080b8da8.o(.text)	exact_080b8da8(run): StartSecretShopScreen
0B8DB8	0B8DC8	src/exact_080b8db8.o(.text)	exact_080b8db8(run): StartArmoryScreen2
0B9A3C	0B9A5C	src/exact_080b9a3c.o(.text)	exact_080b9a3c(run): ClearGoldBoxTextTm2Line
0B9F08	0B9F40	src/exact_080b9f08.o(.text)	exact_080b9f08(run): DisplayShopUiArrows
02D2F0	02D2F8	src/exact_0802d2f0.o(.text)	exact_0802d2f0(run): TradeMenu_HighlightUpdater_OnInit
02D370	02D3AC	src/exact_0802d370.o(.text)	exact_0802d370(run): TradeMenu_GetAdjustedRow
02D4C4	02D520	src/exact_0802d4c4.o(.text)	exact_0802d4c4(run): TradeMenu_RefreshSelectableCells
02DDEC	02DDF4	src/exact_0802ddec.o(.text)	exact_0802ddec(run): TradeMenu_TutorialWait_OnInit
02E218	02E234	src/exact_0802e218.o(.text)	exact_0802e218(run): AddDamagingTrap
02E234	02E24C	src/exact_0802e234.o(.text)	exact_0802e234(run): RemoveTrap
02E2C0	02E2D0	src/exact_0802e2c0.o(.text)	exact_0802e2c0(run): AddTrap8
02E2D0	02E2E0	src/exact_0802e2d0.o(.text)	exact_0802e2d0(run): AddTrap9
02E530	02E544	src/exact_0802e530.o(.text)	exact_0802e530(run): EnableMapChange
0270E0	02710C	src/exact_080270e0.o(.text)	exact_080270e0(run): GetUnitDisplayedSpritePalette
0280C4	0280F4	src/exact_080280c4.o(.text)	exact_080280c4(run): ShowUnitSprite, GetUnitSpriteHideFlag
017680	0176AC	src/exact_08017680.o(.text)	exact_08017680(run): SetUnitStatus, SetUnitStatusExt
0176F0	017714	src/exact_080176f0.o(.text)	exact_080176f0(run): UnitAddItem
017714	01772C	src/exact_08017714.o(.text)	exact_08017714(run): UnitClearInventory
017B54	017BDC	src/exact_08017b54.o(.text)	exact_08017b54(run): UnitLoadStatsFromChracter
017EDC	017FB0	src/exact_08017edc.o(.text)	exact_08017edc(run): UnitCheckStatCaps
018030	018060	src/exact_08018030.o(.text)	exact_08018030(run): CanUnitRescue
018060	018084	src/exact_08018060.o(.text)	exact_08018060(run): UnitRescue
01876C	0187B0	src/exact_0801876c.o(.text)	exact_0801876c(run): UnitHasMagicRank, DeployUnitAtPosition
018804	01883C	src/exact_08018804.o(.text)	exact_08018804(run): GetUnitAidIconId
018A1C	018A48	src/exact_08018a1c.o(.text)	exact_08018a1c(run): IsUnitMagicSealed
019018	019038	src/exact_08019018.o(.text)	exact_08019018(run): GetUnitLeaderCharId
035D58	035D6C	src/exact_08035d58.o(.text)	exact_08035d58(run): StatusHealEffect_BlendSpriteAnim_InitIn
035D6C	035D80	src/exact_08035d6c.o(.text)	exact_08035d6c(run): StatusHealEffect_BlendSpriteAnim_InitOut
0B3824	0B3874	src/exact_080b3824.o(.text)	exact_080b3824(run): IsPointInTriangle
091874	09189C	src/exact_08091874.o(.text)	exact_08091874(run): DoesStringContainTact
092184	0921F0	src/exact_08092184.o(.text)	exact_08092184(run): CgText_ScrollVramUp
01FA38	01FA48	src/exact_0801fa38.o(.text)	exact_0801fa38(run): ChapterIntro_KeyListen_Init
01FB0C	01FCC8	src/exact_0801fb0c.o(.text)	exact_0801fb0c(run): PutScreenFogEffect, PutScreenFogEffectOverlayed
0204EC	020500	src/exact_080204ec.o(.text)	exact_080204ec(run): ChapterIntro_LightBurst_Init
020DB8	020DC0	src/exact_08020db8.o(.text)	exact_08020db8(run): ChapterIntro_SetSkipping
0D2348	0D2358	src/exact_080d2348.o(.text)	exact_080d2348(run): PromoMain_SetupTraineeEvent
0D1184	0D11B4	src/exact_080d1184.o(.text)	exact_080d1184(run): MakePromotionScreen
03EB80	03EBA8	src/exact_0803eb80.o(.text)	exact_0803eb80(run): AiEquipBestConsideringDanger
03EBE4	03EC28	src/exact_0803ebe4.o(.text)	exact_0803ebe4(run): AiIsWithinFlyingDistance
03D3D0	03D3E0	src/exact_0803d3d0.o(.text)	exact_0803d3d0(run): CpScript_CondTrueReadClass
03AD18	03AD38	src/exact_0803ad18.o(.text)	exact_0803ad18(run): AiIsInShortList
03AD38	03AD58	src/exact_0803ad38.o(.text)	exact_0803ad38(run): AiIsInByteList
03C1E8	03C214	src/exact_0803c1e8.o(.text)	exact_0803c1e8(run): CharStoreAI
0B09F8	0B0A28	src/exact_080b09f8.o(.text)	exact_080b09f8(run): SaveMenuGetValidMenuAmt
0B0B2C	0B0B38	src/exact_080b0b2c.o(.text)	exact_080b0b2c(run): DifficultySelect_OnEnd
0B0E9C	0B0EC0	src/exact_080b0e9c.o(.text)	exact_080b0e9c(run): DrawDifficultySprite_Init
0B1120	0B1138	src/exact_080b1120.o(.text)	exact_080b1120(run): DifficultyMenu_StartCursorMove
0C8E68	0C8E70	src/exact_080c8e68.o(.text)	exact_080c8e68(run): CreditsBlendCG_Init
0C8F9C	0C8FAC	src/exact_080c8f9c.o(.text)	exact_080c8f9c(run): CreditsBlendCG_OnEnd
0C949C	0C94A8	src/exact_080c949c.o(.text)	exact_080c949c(run): EndingCredits_EndBlendCG
085290	0852BC	src/exact_08085290.o(.text)	exact_08085290(run): EventInfoCheckTalk
0853CC	0853E4	src/exact_080853cc.o(.text)	exact_080853cc(run): CheckAnyBlueUnitArea3
085C70	085CB0	src/exact_08085c70.o(.text)	exact_08085c70(run): EvCheck05_LOCA
085CC4	085D00	src/exact_08085cc4.o(.text)	exact_08085cc4(run): EvCheck07_CHES
085E80	085F00	src/exact_08085e80.o(.text)	exact_08085e80(run): EvCheck0F_, EvCheck10_
0860A8	0860E8	src/exact_080860a8.o(.text)	exact_080860a8(run): SetFlag, ClearFlag, CheckFlag
086A58	086AC4	src/exact_08086a58.o(.text)	exact_08086a58(run): GetSupportTalkSong
087F30	087F48	src/exact_08087f30.o(.text)	exact_08087f30(run): DisplayMapClearMapAnim, DisplayCongratulationsMapAnim
00DC08	00DC40	src/exact_0800dc08.o(.text)	exact_0800dc08(run): Event09_Goto
00F704	00F720	src/exact_0800f704.o(.text)	exact_0800f704(run): GetLoadUnitsAmount
011DB0	011DF4	src/exact_08011db0.o(.text)	exact_08011db0(run): ChangeUnitAi
005430	00544C	src/exact_08005430.o(.text)	exact_08005430(run): ResetFaces
0054C4	005544	src/exact_080054c4.o(.text)	exact_080054c4(run): Face_OnIdle, StartFaceAuto
005678	005694	src/exact_08005678.o(.text)	exact_08005678(run): SetFaceDisplayBits
005C68	005C74	src/exact_08005c68.o(.text)	exact_08005c68(run): FaceBgBlink_Init
005ED8	005EE4	src/exact_08005ed8.o(.text)	exact_08005ed8(run): FaceMouth_Init
00633C	00635C	src/exact_0800633c.o(.text)	exact_0800633c(run): SetFaceBlinkControl
0099BC	0099D4	src/exact_080099bc.o(.text)	exact_080099bc(run): EndProcIfNotMarkedB
009A0C	009A28	src/exact_08009a0c.o(.text)	exact_08009a0c(run): GameControl_StartMainTheme
009A28	009A3C	src/exact_08009a28.o(.text)	exact_08009a28(run): GameControl_FadeBgmVolume
009EB0	009EC4	src/exact_08009eb0.o(.text)	exact_08009eb0(run): SetNextGameActionId
009EC4	009ED8	src/exact_08009ec4.o(.text)	exact_08009ec4(run): SetNextChapterId
009ED8	009EEC	src/exact_08009ed8.o(.text)	exact_08009ed8(run): HasNextChapter
0BAC88	0BACC8	src/exact_080bac88.o(.text)	exact_080bac88(run): GetGameOverallRank
08CAC0	08CB48	src/exact_0808cac0.o(.text)	exact_0808cac0(run): ApplyBoxDialoguePosition
08CB48	08CB8C	src/exact_0808cb48.o(.text)	exact_0808cb48(run): SetBoxDialogueSize, BoxDialogue_OnInit
08CC84	08CCAC	src/exact_0808cc84.o(.text)	exact_0808cc84(run): MergeBoxDialogue1
07DD00	07DD40	src/exact_0807dd00.o(.text)	exact_0807dd00(run): GetFacingDirection
07DE58	07DE88	src/exact_0807de58.o(.text)	exact_0807de58(run): MapAnim_DrawBarSegment
0846E0	08471C	src/exact_080846e0.o(.text)	exact_080846e0(run): InitScanlineBuf, SetScanlineBufWinL
08471C	08473C	src/exact_0808471c.o(.text)	exact_0808471c(run): SetScanlineBufWinR
08375C	0837B8	src/exact_0808375c.o(.text)	exact_0808375c(run): MapAnimMoveUnitTowardsTargetExt
0837B8	083814	src/exact_080837b8.o(.text)	exact_080837b8(run): MapAnimMoveUnitAwayFromTargetExt
081B78	081B98	src/exact_08081b78.o(.text)	exact_08081b78(run): StartStarExplosionEffect
081B98	081BB8	src/exact_08081b98.o(.text)	exact_08081b98(run): StartStarImplosionEffect
0800B4	0800C0	src/exact_080800b4.o(.text)	exact_080800b4(run): MapAnimTorch_ResetHBlank
07D2F8	07D308	src/exact_0807d2f8.o(.text)	exact_0807d2f8(run): ProcSummonDK_InitCounters
0ABFE4	0AC000	src/exact_080abfe4.o(.text)	exact_080abfe4(run): NormalizeSeaMinimapTerrain
0AC094	0AC0B4	src/exact_080ac094.o(.text)	exact_080ac094(run): NormalizeWaterMinimapTerrain
0AC610	0AC624	src/exact_080ac610.o(.text)	exact_080ac610(run): GetMinimapTerrainCellAt
07A84C	07A888	src/exact_0807a84c.o(.text)	exact_0807a84c(run): StartMuExt
07A908	07A948	src/exact_0807a908.o(.text)	exact_0807a908(run): EnableMuCamera, DisableMuCamera, StartUiMu
07AB94	07AC20	src/exact_0807ab94.o(.text)	exact_0807ab94(run): IsMuActive, SetMuMoveScript, StartMuScripted
07AC20	07AC34	src/exact_0807ac20.o(.text)	exact_0807ac20(run): MuStepSe_Init
07B028	07B06C	src/exact_0807b028.o(.text)	exact_0807b028(run): Mu_OnStateBump, Mu_OnStateUnk4, Mu_OnStateSleeping
07B950	07B96C	src/exact_0807b950.o(.text)	exact_0807b950(run): SetMuConfig
07BBE8	07BC18	src/exact_0807bbe8.o(.text)	exact_0807bbe8(run): HideMu, ShowMu, SetMuScreenPosition...
07BCA0	07BCC4	src/exact_0807bca0.o(.text)	exact_0807bca0(run): MuRestorePalInfo_Apply
07BDB4	07BDDC	src/exact_0807bdb4.o(.text)	exact_0807bdb4(run): MuCritFlash_Init, MuCritFlash_SetFadedPalette
07BF24	07BF2C	src/exact_0807bf24.o(.text)	exact_0807bf24(run): MuMaxWalkSpeedFunc
07BF80	07BFA4	src/exact_0807bf80.o(.text)	exact_0807bf80(run): SetMuPal
07BFCC	07BFF4	src/exact_0807bfcc.o(.text)	exact_0807bfcc(run): GetUnitMu
0CC0BC	0CC0CC	src/exact_080cc0bc.o(.text)	exact_080cc0bc(run): Proc08AA6D04Main
0CC754	0CC810	src/exact_080cc754.o(.text)	exact_080cc754(run): OpAnimHBlank1, OpAnimHBlank2
0CB8BC	0CB960	src/exact_080cb8bc.o(.text)	exact_080cb8bc(run): BlendPaletteToColor
0B7FD4	0B7FEC	src/exact_080b7fd4.o(.text)	exact_080b7fd4(run): ClassIntroBurst_Init
0B828C	0B82EC	src/exact_080b828c.o(.text)	exact_080b828c(run): ClassInfoDisplay_HBlankHandler
01EAF0	01EB00	src/exact_0801eaf0.o(.text)	exact_0801eaf0(run): PhaseIntroUnk_Init
08DF38	08DF74	src/exact_0808df38.o(.text)	exact_0808df38(run): GetHpBarMidTiles
08E660	08E688	src/exact_0808e660.o(.text)	exact_0808e660(run): ClearUnitMapUiStatus
01C590	01C5A8	src/exact_0801c590.o(.text)	exact_0801c590(run): CanShowUnitStatScreen
011258	011288	src/exact_08011258.o(.text)	exact_08011258(run): PopupProc_Init
011554	01157C	src/exact_08011554.o(.text)	exact_08011554(run): SetPopupUnit, NewPopup_Simple
011610	011624	src/exact_08011610.o(.text)	exact_08011610(run): ItemGot_DisplayLePopup
0A2C10	0A2C40	src/exact_080a2c10.o(.text)	exact_080a2c10(run): IsDivinationOptionAvailable
0A2CCC	0A2CE8	src/exact_080a2ccc.o(.text)	exact_080a2ccc(run): IsDivinationBeginningAvailable
0A2D10	0A2D24	src/exact_080a2d10.o(.text)	exact_080a2d10(run): IsDivinationPortrait1
097EB8	097EE0	src/exact_08097eb8.o(.text)	exact_08097eb8(run): PrepMenuDescOnInit, PrepMenuDescOnParse, PrepMenuDescOnDraw
09A6AC	09A6E0	src/exact_0809a6ac.o(.text)	exact_0809a6ac(run): PrepItemScreen_OnHBlank
09F7CC	09F80C	src/exact_0809f7cc.o(.text)	exact_0809f7cc(run): PrepItemSupply_OnHBlank
09E788	09E794	src/exact_0809e788.o(.text)	exact_0809e788(run): PrepItemUse_OnInit
099AD0	099B24	src/exact_08099ad0.o(.text)	exact_08099ad0(run): PrepSallycir_ClampCursorScroll
0333CC	0333DC	src/exact_080333cc.o(.text)	exact_080333cc(run): PrepScreenProc_InitMapMenu
09A5F4	09A61C	src/exact_0809a5f4.o(.text)	exact_0809a5f4(run): CountSetBits
