# D311 editable .mid songs (one .o per song over its full ROM span)
551260	551AEC	sound/songs/midi/song034_agbfe3_bgm_btl_staff_b.o(.rodata)	song034_agbfe3_bgm_btl_staff_b editable mid2agb song (D311)
551AEC	552358	sound/songs/midi/song035_agbfe3_bgm_btl_class_chg.o(.rodata)	song035_agbfe3_bgm_btl_class_chg editable mid2agb song (D311)
552B44	55348C	sound/songs/midi/song037_agbfe3_bgm_evt_start.o(.rodata)	song037_agbfe3_bgm_evt_start editable mid2agb song (D311)
55348C	55477C	sound/songs/midi/song038_agbfe3_bgm_evt_enemy.o(.rodata)	song038_agbfe3_bgm_evt_enemy editable mid2agb song (D311)
55477C	554EE4	sound/songs/midi/song039_agbfe3_bgm_evt_yorokobi.o(.rodata)	song039_agbfe3_bgm_evt_yorokobi editable mid2agb song (D311)
557918	5587FC	sound/songs/midi/song044_agbfe3_bgm_evt_lyon.o(.rodata)	song044_agbfe3_bgm_evt_lyon editable mid2agb song (D311)
5587FC	559378	sound/songs/midi/song045_agbfe3_bgm_evt_lyon2.o(.rodata)	song045_agbfe3_bgm_evt_lyon2 editable mid2agb song (D311)
559378	559FE4	sound/songs/midi/song046_agbfe3_bgm_evt_enemy2.o(.rodata)	song046_agbfe3_bgm_evt_enemy2 editable mid2agb song (D311)
55D3D0	55D87C	sound/songs/midi/song053_agbfe3_bgm_shop.o(.rodata)	song053_agbfe3_bgm_shop editable mid2agb song (D311)
55DED4	55E668	sound/songs/midi/song056_agbfe3_bgm_togijyo_info.o(.rodata)	song056_agbfe3_bgm_togijyo_info editable mid2agb song (D311)
55EEDC	55EFF4	sound/songs/midi/song058_agbfe3_bgm_ff_togijyo.o(.rodata)	song058_agbfe3_bgm_ff_togijyo editable mid2agb song (D311)
55EFF4	55F5CC	sound/songs/midi/song059_agbfe3_bgm_ff_loop.o(.rodata)	song059_agbfe3_bgm_ff_loop editable mid2agb song (D311)
55F5CC	55F728	sound/songs/midi/song060_bgm_sys_fase_pl.o(.rodata)	song060_bgm_sys_fase_pl editable mid2agb song (D311)
55F728	55F8E4	sound/songs/midi/song061_bgm_sys_fase_cp.o(.rodata)	song061_bgm_sys_fase_cp editable mid2agb song (D311)
55F8E4	560474	sound/songs/midi/song062_agbfe3_bgm_gameover.o(.rodata)	song062_agbfe3_bgm_gameover editable mid2agb song (D311)
561F1C	562CB8	sound/songs/midi/song066_agbfe3_bgm_ed_staff.o(.rodata)	song066_agbfe3_bgm_ed_staff editable mid2agb song (D311)
562CB8	563EA4	sound/songs/midi/song067_agbfe3_bgm_op_theme.o(.rodata)	song067_agbfe3_bgm_op_theme editable mid2agb song (D311)
56432C	564DF4	sound/songs/midi/song069_agbfe3_bgm_evt_last.o(.rodata)	song069_agbfe3_bgm_evt_last editable mid2agb song (D311)
564DF4	566574	sound/songs/midi/song070_agbfe3_bgm_ed_after.o(.rodata)	song070_agbfe3_bgm_ed_after editable mid2agb song (D311)
5672DC	567A78	sound/songs/midi/song073_y_doukutu_4.o(.rodata)	song073_y_doukutu_4 editable mid2agb song (D311)
568828	568E30	sound/songs/midi/song076_h_se_bird.o(.rodata)	song076_h_se_bird editable mid2agb song (D311)
56A1F0	56A37C	sound/songs/midi/song080_h_evt_hubuki_s.o(.rodata)	song080_h_evt_hubuki_s editable mid2agb song (D311)
56B368	56BD98	sound/songs/midi/song085_agbfe3_bgm_btl_boss5_2.o(.rodata)	song085_agbfe3_bgm_btl_boss5_2 editable mid2agb song (D311)
56BD98	56CAD8	sound/songs/midi/song086_agbfe3_bgm_ed_staff_2.o(.rodata)	song086_agbfe3_bgm_ed_staff_2 editable mid2agb song (D311)
56DBD0	56DCEC	sound/songs/midi/song145_se_sys_chapter_start1_2.o(.rodata)	song145_se_sys_chapter_start1_2 editable mid2agb song (D311)
56F4A8	56F630	sound/songs/midi/song290_se_btl_fimbul1_1.o(.rodata)	song290_se_btl_fimbul1_1 editable mid2agb song (D311)
56FB48	56FC94	sound/songs/midi/song319_bmp_evt_15_1.o(.rodata)	song319_bmp_evt_15_1 editable mid2agb song (D311)
56FC94	570140	sound/songs/midi/song320_bmp_evt_20b_1.o(.rodata)	song320_bmp_evt_20b_1 editable mid2agb song (D311)
570140	5706E4	sound/songs/midi/song321_bmp_evt_20b_2.o(.rodata)	song321_bmp_evt_20b_2 editable mid2agb song (D311)
5706E4	570EE8	sound/songs/midi/song322_mon_mao_die1.o(.rodata)	song322_mon_mao_die1 editable mid2agb song (D311)
5723C8	572594	sound/songs/midi/song617_se_bmp_map25_saint_light1.o(.rodata)	song617_se_bmp_map25_saint_light1 editable mid2agb song (D311)
5728BC	572C64	sound/songs/midi/song723_btl_dance2.o(.rodata)	song723_btl_dance2 editable mid2agb song (D311)
572C64	572E24	sound/songs/midi/song725_bmp_dance2.o(.rodata)	song725_bmp_dance2 editable mid2agb song (D311)
573360	5734F4	sound/songs/midi/song752_h_btl_dragon_shake_01.o(.rodata)	song752_h_btl_dragon_shake_01 editable mid2agb song (D311)
5734F4	573688	sound/songs/midi/song753_h_btl_dragon_scream_01.o(.rodata)	song753_h_btl_dragon_scream_01 editable mid2agb song (D311)
573688	573828	sound/songs/midi/song754_h_btl_dragon_bress_01.o(.rodata)	song754_h_btl_dragon_bress_01 editable mid2agb song (D311)
573828	5739D0	sound/songs/midi/song755_h_btl_dragon_out_01.o(.rodata)	song755_h_btl_dragon_out_01 editable mid2agb song (D311)
573C4C	574184	sound/songs/midi/song790_sys_chapter_start.o(.rodata)	song790_sys_chapter_start editable mid2agb song (D311)
574910	574A34	sound/songs/midi/song896_mon_mao_appear1.o(.rodata)	song896_mon_mao_appear1 editable mid2agb song (D311)
574A34	574CEC	sound/songs/midi/song900_bmp_bos_nightmare1.o(.rodata)	song900_bmp_bos_nightmare1 editable mid2agb song (D311)
574CEC	57503C	sound/songs/midi/song940_btl_bgl_attack7_1.o(.rodata)	song940_btl_bgl_attack7_1 editable mid2agb song (D311)
5750F4	575374	sound/songs/midi/song943_btl_snr_magic2_1.o(.rodata)	song943_btl_snr_magic2_1 editable mid2agb song (D311)
575374	575598	sound/songs/midi/song944_btl_snr_magic2_2.o(.rodata)	song944_btl_snr_magic2_2 editable mid2agb song (D311)
575598	5757E4	sound/songs/midi/song946_mon_mao_magic1_1.o(.rodata)	song946_mon_mao_magic1_1 editable mid2agb song (D311)
5757E4	575AE4	sound/songs/midi/song947_mon_mao_magic1_2.o(.rodata)	song947_mon_mao_magic1_2 editable mid2agb song (D311)
575B00	575C64	sound/songs/midi/song950_mon_gog_magic1.o(.rodata)	song950_mon_gog_magic1 editable mid2agb song (D311)
575C64	575DDC	sound/songs/midi/song951_mon_gog_attack1.o(.rodata)	song951_mon_gog_attack1 editable mid2agb song (D311)
575FB8	576134	sound/songs/midi/song959_btl_mon_call1.o(.rodata)	song959_btl_mon_call1 editable mid2agb song (D311)
5763A0	576580	sound/songs/midi/song967_mon_bgl_attack7.o(.rodata)	song967_mon_bgl_attack7 editable mid2agb song (D311)
576884	576B58	sound/songs/midi/song980_btl_evl_magic2.o(.rodata)	song980_btl_evl_magic2 editable mid2agb song (D311)
576B58	5772CC	sound/songs/midi/song981_btl_mon_magic1.o(.rodata)	song981_btl_mon_magic1 editable mid2agb song (D311)
