# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
788CC4	78A0D0	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap23)	banim_dracozombie region-diff data (5132 B, table-pinned)
78A0D0	78AF74	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap24)	banim_dracozombie region-diff data (3748 B, table-pinned)
78AF74	78BE1C	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap25)	banim_dracozombie region-diff data (3752 B, table-pinned)
78BE1C	78CEA8	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap26)	banim_dracozombie region-diff data (4236 B, table-pinned)
78CEA8	78D004	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap27)	banim_dracozombie region-diff data (348 B, table-pinned)
78D004	78D354	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap28)	banim_dracozombie region-diff data (848 B, table-pinned)
78D354	78D6A4	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap29)	banim_dracozombie region-diff data (848 B, table-pinned)
78D6A4	78DAB4	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap30)	banim_dracozombie region-diff data (1040 B, table-pinned)
78DAB4	78DF08	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap31)	banim_dracozombie region-diff data (1108 B, table-pinned)
78DF08	78E33C	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap32)	banim_dracozombie region-diff data (1076 B, table-pinned)
78E33C	78E750	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap33)	banim_dracozombie region-diff data (1044 B, table-pinned)
78E750	78EAE0	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap34)	banim_dracozombie region-diff data (912 B, table-pinned)
78EAE0	78EE00	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap35)	banim_dracozombie region-diff data (800 B, table-pinned)
78EE00	794964	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap36)	banim_dracozombie region-diff data (23396 B, table-pinned)
794964	794D78	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap37)	banim_dracozombie region-diff data (1044 B, table-pinned)
794D78	795198	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap38)	banim_dracozombie region-diff data (1056 B, table-pinned)
795198	7955B8	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap39)	banim_dracozombie region-diff data (1056 B, table-pinned)
7955B8	7961E8	src/data/frontier_banim_dracozombie/frontier_banim_dracozombie.o(.data.frontier_banim_dracozombie.gap40)	banim_dracozombie region-diff data (3120 B, table-pinned)
