# carve_incbin_residue.py residue split into named US objects (D38)
909B00	909B08	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B00)	REDA_Ch5Enemy_1_0 region-diff data (8 B, residue split D38)
909B08	909B10	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B08)	REDA_Ch5Enemy_1_1 region-diff data (8 B, residue split D38)
909B10	909B18	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B10)	REDA_Ch5Enemy_1_2 region-diff data (8 B, residue split D38)
909B18	909B20	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B18)	REDA_Ch5Enemy_1_3 region-diff data (8 B, residue split D38)
909B20	909B28	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B20)	REDA_Ch5Enemy_1_4 region-diff data (8 B, residue split D38)
909B28	909B30	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B28)	REDA_Ch5Enemy_1_5 region-diff data (8 B, residue split D38)
909B30	909B38	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B30)	REDA_Ch5Enemy_1_6 region-diff data (8 B, residue split D38)
909B38	909B40	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B38)	REDA_Ch5Enemy_1_7 region-diff data (8 B, residue split D38)
909B40	909B48	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B40)	REDA_Ch5Enemy_1_8 region-diff data (8 B, residue split D38)
909B48	909B50	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B48)	REDA_Ch5Enemy_2_0 region-diff data (8 B, residue split D38)
909B50	909B58	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B50)	REDA_Ch5Enemy_2_1 region-diff data (8 B, residue split D38)
909B58	909B60	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B58)	REDA_Ch5Enemy_3_0 region-diff data (8 B, residue split D38)
909B60	909B68	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B60)	REDA_Ch5Enemy_3_1 region-diff data (8 B, residue split D38)
909B68	909B70	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B68)	REDA_Ch5Enemy_4_0 region-diff data (8 B, residue split D38)
909B70	909B78	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B70)	REDA_Ch5Enemy_4_1 region-diff data (8 B, residue split D38)
909B78	909B80	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B78)	REDA_Ch5Enemy_5_JOSHUA region-diff data (8 B, residue split D38)
909B80	909B88	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B80)	REDA_Ch5Mixed_JOSHUA region-diff data (8 B, residue split D38)
909B88	909B90	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B88)	REDA_Ch5_0 region-diff data (8 B, residue split D38)
909B90	909B98	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B90)	REDA_Ch5Mixed_NATASHA region-diff data (8 B, residue split D38)
909B98	909BA0	src/data/data_08909A80/data_08909A80.o(.data.residue.08909B98)	REDA_Ch5_1 region-diff data (8 B, residue split D38)
909BA0	909BA8	src/data/data_08909A80/data_08909A80.o(.data.residue.08909BA0)	REDA_Ch5Ally_0_NATASHA region-diff data (8 B, residue split D38)
909BA8	909BB0	src/data/data_08909A80/data_08909A80.o(.data.residue.08909BA8)	REDA_Ch5Ally_1_EIRIKA region-diff data (8 B, residue split D38)
909BB0	909BB8	src/data/data_08909A80/data_08909A80.o(.data.residue.08909BB0)	REDA_Ch5Ally_1_SETH region-diff data (8 B, residue split D38)
